UbSynthesis: Source -> Ub; kubs * Source
UbDegradation: Ub + Proteasome -> Proteasome; kubd * Proteasome * Ub * kproteff
UbUpregulation: MisProt -> MisProt + 3.00 Ub + 3.00 upregUb; kubss * (pow(MisProt, 6) / (pow(1500, 6) + pow(MisProt, 6)))
ProteinSynthesis: Source -> NatProt; ksynNatProt * Source
Misfolding: NatProt + ROS -> MisProt + ROS; kmisfold * NatProt * ROS
Refolding: MisProt -> NatProt; krefold * MisProt
MisProtE3Binding: MisProt + E3 -> E3__MisProt; kbinMisProtE3 * MisProt * E3
MisProtE3Release: E3__MisProt -> MisProt + E3; krelMisProtE3 * E3__MisProt
E1UbBinding: E1 + Ub + ATP -> E1__Ub + AMP; kbinE1Ub * E1 * Ub * ATP / (5000 + ATP)
E2UbBinding: E2 + E1__Ub -> E2__Ub + E1; kbinE2Ub * E2 * E1__Ub
Monoubiquitination: E2__Ub + E3__MisProt -> E3__MisProt__Ub + E2; kmonoUb * E2__Ub * E3__MisProt
Polyubiquitination1: E3__MisProt__Ub + E2__Ub -> E3__MisProt__Ub2 + E2; kpolyUb * E3__MisProt__Ub * E2__Ub
Polyubiquitination2: E3__MisProt__Ub2 + E2__Ub -> E3__MisProt__Ub3 + E2; kpolyUb * E3__MisProt__Ub2 * E2__Ub
Polyubiquitination3: E3__MisProt__Ub3 + E2__Ub -> E3__MisProt__Ub4 + E2; kpolyUb * E3__MisProt__Ub3 * E2__Ub
Polyubiquitination4: E3__MisProt__Ub4 + E2__Ub -> E3__MisProt__Ub5 + E2; kpolyUb * E3__MisProt__Ub4 * E2__Ub
Polyubiquitination5: E3__MisProt__Ub5 + E2__Ub -> E3__MisProt__Ub6 + E2; kpolyUb * E3__MisProt__Ub5 * E2__Ub
Polyubiquitination6: E3__MisProt__Ub6 + E2__Ub -> E3__MisProt__Ub7 + E2; kpolyUb * E3__MisProt__Ub6 * E2__Ub
Polyubiquitination7: E3__MisProt__Ub7 + E2__Ub -> E3__MisProt__Ub8 + E2; kpolyUb * E3__MisProt__Ub7 * E2__Ub
MisProtDUBbinding1: E3__MisProt__Ub + DUB -> E3__MisProt__Ub__DUB; kbinMisProtDUB * E3__MisProt__Ub * DUB
MisProtDUBbinding2: E3__MisProt__Ub2 + DUB -> E3__MisProt__Ub2__DUB; kbinMisProtDUB * E3__MisProt__Ub2 * DUB
MisProtDUBbinding3: E3__MisProt__Ub3 + DUB -> E3__MisProt__Ub3__DUB; kbinMisProtDUB * E3__MisProt__Ub3 * DUB
MisProtDUBbinding4: E3__MisProt__Ub4 + DUB -> E3__MisProt__Ub4__DUB; kbinMisProtDUB * E3__MisProt__Ub4 * DUB
MisProtDUBbinding5: E3__MisProt__Ub5 + DUB -> E3__MisProt__Ub5__DUB; kbinMisProtDUB * E3__MisProt__Ub5 * DUB
MisProtDUBbinding6: E3__MisProt__Ub6 + DUB -> E3__MisProt__Ub6__DUB; kbinMisProtDUB * E3__MisProt__Ub6 * DUB
MisProtDUBbinding7: E3__MisProt__Ub7 + DUB -> E3__MisProt__Ub7__DUB; kbinMisProtDUB * E3__MisProt__Ub7 * DUB
MisProtDUBbinding8: E3__MisProt__Ub8 + DUB -> E3__MisProt__Ub8__DUB; kbinMisProtDUB * E3__MisProt__Ub8 * DUB
Deubiquitination8: E3__MisProt__Ub8__DUB -> E3__MisProt__Ub7__DUB + Ub; kactDUB * E3__MisProt__Ub8__DUB
Deubiquitination7: E3__MisProt__Ub7__DUB -> E3__MisProt__Ub6__DUB + Ub; kactDUB * E3__MisProt__Ub7__DUB
